Listing d'assemblage ********************************
1	sp			equ r15
2	wr			equ r14
3	bp			equ r13
4	
5	SP			equ r15
6	WR			equ r14
7	BP			equ r13
8	
9	EXIT_EXC	EQU   64    // n0 d'exception de EXIT
10	READ_EXC	EQU   65    // n0 d'exception de READ  (lit 1 ligne)
11	WRITE_EXC	EQU   66    // n0 d'exception de WRITE (affiche texte)
12	
13	NUL         equ  0     // caracthre NUL qui doit terminer une channe de caracthres
14	NULL        equ  0     // pointeur nul
15	NIL         equ  0     // fin de liste channie
16	
17	STACK_ADRS  equ 0x1000 // adresse de base de pile
18	LOAD_ADRS   equ 0xAE00 // adresse de chargement du programme
19	
20	            org LOAD_ADRS
21	            start main_
22	            
23	main_		ldw sp, #STACK_ADRS // pile sera au dessus de STACK_ADRS
	44544 (0xae00)	6f80
	44546 (0xae02)	1000
24	        	ldw bp, #NIL
	44548 (0xae04)	6d80
	44550 (0xae06)	0000
25	        	stw bp, -(sp)
	44552 (0xae08)	6d4f
26	        	ldw bp, sp
	44554 (0xae0a)	6d9f
27	adi sp, sp, #-32 //allocation de l'espace pour t
	44556 (0xae0c)	4eff
	44558 (0xae0e)	ffe0
28	adi sp, sp, #-2 //allocation de l'espace pour x
	44560 (0xae10)	4eff
	44562 (0xae12)	fffe
29	adi sp, sp, #-2 //allocation de l'espace pour i
	44564 (0xae14)	4eff
	44566 (0xae16)	fffe
30	adi sp, sp, #-2 //allocation de l'espace pour j
	44568 (0xae18)	4eff
	44570 (0xae1a)	fffe
31	ldw r0, #0
	44572 (0xae1c)	6080
	44574 (0xae1e)	0000
32	stw r0, (bp)-2
	44576 (0xae20)	606d
	44578 (0xae22)	fffe
33	for0_ ldw r0, (bp)-2
	44580 (0xae24)	60ed
	44582 (0xae26)	fffe
34	ldw r1, #5
	44584 (0xae28)	6180
	44586 (0xae2a)	0005
35	cmp r0, r1 
	44588 (0xae2c)	4f01
36	bge endfor0_-$-2
	44590 (0xae2e)	1462
37	ldw r0, #0
	44592 (0xae30)	6080
	44594 (0xae32)	0000
38	stw r0, (bp)-4
	44596 (0xae34)	606d
	44598 (0xae36)	fffc
39	for1_ ldw r0, (bp)-4
	44600 (0xae38)	60ed
	44602 (0xae3a)	fffc
40	ldw r1, #5
	44604 (0xae3c)	6180
	44606 (0xae3e)	0005
41	cmp r0, r1
	44608 (0xae40)	4f01
42	bge 2
	44610 (0xae42)	1402
43	jea @for1_
	44612 (0xae44)	0950
	44614 (0xae46)	ae38
44	test_ ldw r0, (bp)-2
	44616 (0xae48)	60ed
	44618 (0xae4a)	fffe
45	stw r0, -(sp)
	44620 (0xae4c)	604f
46	ldw r0, (bp)-4
	44622 (0xae4e)	60ed
	44624 (0xae50)	fffc
47	stw r0, -(sp)
	44626 (0xae52)	604f
48	ldw r0, #5
	44628 (0xae54)	6080
	44630 (0xae56)	0005
49	stw r0, -(sp)
	44632 (0xae58)	604f
50	ldw r1, (sp)+
	44634 (0xae5a)	61bf
51	ldw r2, (sp)+
	44636 (0xae5c)	62bf
52	mul r1, r2, r0
	44638 (0xae5e)	b120
53	stw r0, -(sp)
	44640 (0xae60)	604f
54	ldw r1, (sp)+
	44642 (0xae62)	61bf
55	ldw r2, (sp)+
	44644 (0xae64)	62bf
56	add r1, r2, r0
	44646 (0xae66)	e120
57	stw r0, -(sp)
	44648 (0xae68)	604f
58	jsr @printval_
	44650 (0xae6a)	0a50
	44652 (0xae6c)	ae9e
59	adi sp, sp, #2
	44654 (0xae6e)	4eff
	44656 (0xae70)	0002
60	ldw r0, (bp)-4
	44658 (0xae72)	60ed
	44660 (0xae74)	fffc
61	ldw r1, #1
	44662 (0xae76)	6180
	44664 (0xae78)	0001
62	add r0, r1, r0
	44666 (0xae7a)	e010
63	stw r0, (bp)-4
	44668 (0xae7c)	606d
	44670 (0xae7e)	fffc
64	bmp for1_-$-2
	44672 (0xae80)	11b6
65	endfor1_ ldw r0, (bp)-2
	44674 (0xae82)	60ed
	44676 (0xae84)	fffe
66	ldw r1, #1
	44678 (0xae86)	6180
	44680 (0xae88)	0001
67	add r0, r1, r0
	44682 (0xae8a)	e010
68	stw r0, (bp)-2
	44684 (0xae8c)	606d
	44686 (0xae8e)	fffe
69	bmp for0_-$-2
	44688 (0xae90)	1192
70	endfor0_ ldw sp, bp
	44690 (0xae92)	6f9d
71	ldw bp, (sp)+
